Gene name,Subregion,TPM,Average_brain,Fold_change,Expression_level
ARX,"orbitofrontal gyrus, anterior",20.5,8.053367875647668,1.3479597677914132,High
MEOX1,"orbitofrontal gyrus, anterior",0.6,0.2601036269430052,1.2058759837242519,High
SCN4A,"orbitofrontal gyrus, anterior",0.2,0.06528497409326425,1.6151771122796694,High
GPRC5A,"orbitofrontal gyrus, anterior",37.0,15.253886010362693,1.2783484468344588,High
HMGB3,"orbitofrontal gyrus, anterior",18.7,9.203108808290155,1.022845079399684,High
STAG3,"orbitofrontal gyrus, anterior",1.5,0.6088082901554405,1.3009025912834462,High
PKP1,"orbitofrontal gyrus, anterior",0.9,0.31813471502590673,1.5002871930470272,High
REM1,"orbitofrontal gyrus, anterior",1.1,0.24300518134715024,2.1784445429274664,High
CPXM1,"orbitofrontal gyrus, anterior",1.0,0.2792746113989637,1.8402436690306203,High
FETUB,"orbitofrontal gyrus, anterior",0.2,0.043523316062176166,2.2001396118959042,High
NLRP1,"orbitofrontal gyrus, anterior",15.2,4.888082901554404,1.636730665162046,High
TPSD1,"orbitofrontal gyrus, anterior",1.4,0.43989637305699486,1.670191215547733,High
RS1,"orbitofrontal gyrus, anterior",0.2,0.08290155440414508,1.270528941361815,High
THEG,"orbitofrontal gyrus, anterior",1.0,0.3207253886010363,1.640589532635625,High
PKD2L1,"orbitofrontal gyrus, anterior",0.9,0.37253886010362697,1.272534078044134,High
DLX4,"orbitofrontal gyrus, anterior",0.2,0.09378238341968913,1.0926111493678794,High
SLC6A12,"orbitofrontal gyrus, anterior",20.2,8.61658031088083,1.2291679718356423,High
PRR4,"orbitofrontal gyrus, anterior",0.1,0.0051813471502590676,4.2705289159793995,High
TULP1,"orbitofrontal gyrus, anterior",0.1,0.04248704663212436,1.23490503069708,High
C7,"orbitofrontal gyrus, anterior",2.7,1.1694300518134715,1.2071538361697787,High
CD207,"orbitofrontal gyrus, anterior",0.1,0.01139896373056995,3.133025407417108,High
CR2,"orbitofrontal gyrus, anterior",0.3,0.14352331606217616,1.0636773714157475,High
TNNT2,"orbitofrontal gyrus, anterior",6.2,1.8476683937823835,1.746562359975148,High
TNN,"orbitofrontal gyrus, anterior",0.1,0.046632124352331605,1.1006039392873215,High
IL22,"orbitofrontal gyrus, anterior",0.1,0.03678756476683938,1.4427099152844012,High
EPO,"orbitofrontal gyrus, anterior",0.1,0.02849740932642487,1.8110973201235676,High
TNNT3,"orbitofrontal gyrus, anterior",0.1,0.0383419689119171,1.383003669319121,High
TNNI2,"orbitofrontal gyrus, anterior",0.2,0.038860103626943004,2.363638343781012,High
LILRB2,"orbitofrontal gyrus, anterior",0.3,0.12642487046632125,1.2466821997661002,High
COX4I2,"orbitofrontal gyrus, anterior",1.8,0.8378238341968911,1.1032780751446856,High
TEX101,"orbitofrontal gyrus, anterior",4.6,0.09533678756476684,5.592457035786182,High
CHIT1,"orbitofrontal gyrus, anterior",0.7,0.316580310880829,1.144783389257342,High
MYH11,"orbitofrontal gyrus, anterior",7.1,3.500518134715026,1.0202505439504825,High
DSG1,"orbitofrontal gyrus, anterior",0.1,0.011917098445595856,3.0688950705476694,High
LACRT,"orbitofrontal gyrus, anterior",0.1,0.026424870466321245,1.920031691279669,High
FGFBP2,"orbitofrontal gyrus, anterior",0.3,0.13523316062176166,1.14951354083343,High
STRA6,"orbitofrontal gyrus, anterior",0.1,0.032642487046632127,1.6151771107911739,High
ERP27,"orbitofrontal gyrus, anterior",5.4,2.5761658031088084,1.067733958349779,High
ZFHX3,"orbitofrontal gyrus, anterior",39.0,17.135751295336785,1.1864646775875238,High
GATA6,"orbitofrontal gyrus, anterior",0.1,0.04404145077720207,1.1830660992973074,High
OSR1,"orbitofrontal gyrus, anterior",1.2,0.42020725388601043,1.5138614335488585,High
PRSS35,"orbitofrontal gyrus, anterior",2.0,0.8378238341968911,1.2552811685817205,High
DNAJC5B,"orbitofrontal gyrus, anterior",0.1,0.049740932642487044,1.0074945350892013,High
CDKN2A,"orbitofrontal gyrus, anterior",7.6,3.594300518134715,1.080288381446418,High
ANKRD30A,"orbitofrontal gyrus, anterior",0.1,0.031606217616580314,1.6617196965832965,High
FREM2,"orbitofrontal gyrus, anterior",2.5,1.0082901554404144,1.3100172321763182,High
CFC1B,"orbitofrontal gyrus, anterior",0.1,0.009326424870466322,3.422532021799566,High
CLEC4F,"orbitofrontal gyrus, anterior",0.2,0.0305699481865285,2.709813983908262,High
FEZF2,"orbitofrontal gyrus, anterior",24.4,6.220725388601036,1.9717264221867903,High
ODF1,"orbitofrontal gyrus, anterior",0.1,0.03316062176165803,1.5924570343601483,High
ITGAD,"orbitofrontal gyrus, anterior",0.1,0.013989637305699482,2.837569526234709,High
CDCP2,"orbitofrontal gyrus, anterior",0.3,0.14974093264248706,1.0024938550059952,High
PANK4,"orbitofrontal gyrus, anterior",0.7,0.10051813471502592,2.7998991159093976,High
PLA2G2F,"orbitofrontal gyrus, anterior",0.1,0.013471502590673576,2.892017309860447,High
GOLGA6A,"orbitofrontal gyrus, anterior",0.5,0.14041450777202072,1.8322360900626558,High
SP8,"orbitofrontal gyrus, anterior",2.4,0.8740932642487046,1.4571752795967328,High
RNASE7,"orbitofrontal gyrus, anterior",0.1,0.016580310880829015,2.592457030009521,High
PLK1,"orbitofrontal gyrus, anterior",0.7,0.3005181347150259,1.21990286903678,High
TMC4,"orbitofrontal gyrus, anterior",1.0,0.2290155440414508,2.1264825722783254,High
PSCA,"orbitofrontal gyrus, anterior",1.0,0.3544041450777202,1.4965326170067381,High
LY6D,"orbitofrontal gyrus, anterior",0.2,0.09533678756476684,1.0688950804191537,High
SRP68,"orbitofrontal gyrus, anterior",89.9,19.560103626943004,2.200407102208593,High
VCX3A,"orbitofrontal gyrus, anterior",0.3,0.09274611398963732,1.6936037596503468,High
GOT1L1,"orbitofrontal gyrus, anterior",0.4,0.15906735751295337,1.3303621913516037,High
NPIPB12,"orbitofrontal gyrus, anterior",10.1,1.81139896373057,2.4791790504539155,High
BFSP2,"orbitofrontal gyrus, anterior",0.1,0.04404145077720207,1.1830660992973074,High
KRT13,"orbitofrontal gyrus, anterior",0.1,0.008808290155440416,3.504994181081604,High
PTCRA,"orbitofrontal gyrus, anterior",5.0,0.8626943005181347,2.5350067649458032,High
OR5B12,"orbitofrontal gyrus, anterior",0.1,0.020207253886010364,2.307054812709036,High
OVOL1,"orbitofrontal gyrus, anterior",0.2,0.09637305699481866,1.0532982253844068,High
MYEOV,"orbitofrontal gyrus, anterior",0.1,0.010362694300518135,3.2705289299014058,High
RNASE8,"orbitofrontal gyrus, anterior",0.4,0.15284974093264247,1.3878858924356858,High
ARL13A,"orbitofrontal gyrus, anterior",1.2,0.5927461139896373,1.0175482010876802,High
GPR152,"orbitofrontal gyrus, anterior",0.1,0.04870466321243524,1.037868184071009,High
OR11H4,"orbitofrontal gyrus, anterior",0.2,0.05958549222797927,1.7469669846238343,High
RBM44,"orbitofrontal gyrus, anterior",0.1,0.03419689119170985,1.548062915133532,High
FAM187B,"orbitofrontal gyrus, anterior",0.1,0.01917098445595855,2.383003665556416,High
DNAJB8,"orbitofrontal gyrus, anterior",0.1,0.0025906735751295338,5.270528888135385,High
SEPTIN1,"orbitofrontal gyrus, anterior",0.1,0.024870466321243522,2.007494532188783,High
HEPHL1,"orbitofrontal gyrus, anterior",0.1,0.021761658031088083,2.200139609302488,High
CCL13,"orbitofrontal gyrus, anterior",0.1,0.04300518134715026,1.2174176040091502,High
IFNL1,"orbitofrontal gyrus, anterior",0.5,0.20362694300518133,1.295999629476876,High
NKX2-5,"orbitofrontal gyrus, anterior",0.1,0.04093264248704664,1.2886762870091135,High
IFNL2,"orbitofrontal gyrus, anterior",0.1,0.04041450777202073,1.3070548162787814,High
DEFB108B,"orbitofrontal gyrus, anterior",0.2,0.0461139896373057,2.1167236038944894,High
KPNA7,"orbitofrontal gyrus, anterior",0.1,0.009844559585492229,3.3445295106124457,High
FAM25A,"orbitofrontal gyrus, anterior",0.1,0.046632124352331605,1.1006039392873215,High
FAM166A,"orbitofrontal gyrus, anterior",0.2,0.0911917098445596,1.1330254177700845,High
ENTPD8,"orbitofrontal gyrus, anterior",0.7,0.2984455958549223,1.229886957606068,High
GAGE2A,"orbitofrontal gyrus, anterior",0.1,0.043523316062176166,1.2001396126172514,High
FSCB,"orbitofrontal gyrus, anterior",0.1,0.04922279792746114,1.0226014274488786,High
CCDC196,"orbitofrontal gyrus, anterior",0.2,0.08549222797927461,1.2261348220560964,High
ELANE,"orbitofrontal gyrus, anterior",0.2,0.09533678756476685,1.0688950804191535,High
CYP2A13,"orbitofrontal gyrus, anterior",0.1,0.04922279792746114,1.0226014274488786,High
SLC34A3,"orbitofrontal gyrus, anterior",6.9,3.4005181347150257,1.0208417762615614,High
SH2D1B,"orbitofrontal gyrus, anterior",0.6,0.2984455958549223,1.0074945363039702,High
STYXL2,"orbitofrontal gyrus, anterior",0.4,0.16528497409326423,1.275044422991032,High
KHDC3L,"orbitofrontal gyrus, anterior",0.2,0.08860103626943006,1.1746045214752254,High
DPPA5,"orbitofrontal gyrus, anterior",0.1,0.047668393782383425,1.068895079627239,High
LCN8,"orbitofrontal gyrus, anterior",0.1,0.04455958549222798,1.1661922807710012,High
MSH5,"orbitofrontal gyrus, anterior",0.2,0.013989637305699482,3.837569525513362,High
LY6G6F,"orbitofrontal gyrus, anterior",0.1,0.020207253886010364,2.307054812709036,High
PSORS1C1,"orbitofrontal gyrus, anterior",0.1,0.009844559585492229,3.3445295106124457,High
KRTAP5-10,"orbitofrontal gyrus, anterior",0.2,0.08290155440414508,1.270528941361815,High
PRR3,"orbitofrontal gyrus, anterior",0.1,0.04300518134715026,1.2174176040091502,High
GPR20,"orbitofrontal gyrus, anterior",0.5,0.19119170984455958,1.3869081256290055,High
KRTAP20-3,"orbitofrontal gyrus, anterior",0.1,0.013989637305699482,2.837569526234709,High
IGKV3D-11,"orbitofrontal gyrus, anterior",0.1,0.04093264248704664,1.2886762870091135,High
IGLV4-60,"orbitofrontal gyrus, anterior",0.1,0.015544041450777202,2.685566433820919,High
IGLV5-37,"orbitofrontal gyrus, anterior",0.1,0.0305699481865285,1.7098139846296097,High
IGLJ1,"orbitofrontal gyrus, anterior",0.2,0.08963730569948188,1.1578288087432227,High
IGLJ3,"orbitofrontal gyrus, anterior",0.4,0.13212435233160622,1.5981035996779742,High
IGLJ4,"orbitofrontal gyrus, anterior",0.4,0.07823834196891191,2.354052296459701,High
IGLJ6,"orbitofrontal gyrus, anterior",0.3,0.06580310880829016,2.188734849505527,High
IGLJ7,"orbitofrontal gyrus, anterior",0.6,0.10984455958549222,2.44949908235309,High
TRBV9,"orbitofrontal gyrus, anterior",0.1,0.02072538860103627,2.2705289368624095,High
TRBV10-1,"orbitofrontal gyrus, anterior",0.1,0.01450777202072539,2.7851021067088806,High
TRBJ2-1,"orbitofrontal gyrus, anterior",2.5,1.2248704663212435,1.029298906805197,High
TRAV40,"orbitofrontal gyrus, anterior",0.1,0.023834196891191713,2.0688950766007155,High
TRAV41,"orbitofrontal gyrus, anterior",0.5,0.18652849740932642,1.4225320353408624,High
TRDJ3,"orbitofrontal gyrus, anterior",0.8,0.32124352331606215,1.316332631725083,High
TRAJ41,"orbitofrontal gyrus, anterior",1.5,0.5854922279792746,1.3572405754238215,High
MAGEA12,"orbitofrontal gyrus, anterior",0.1,0.04974093264248705,1.0074945350892008,High
TTLL13,"orbitofrontal gyrus, anterior",0.1,0.01606217616580311,2.63826071934196,High
CEACAM16,"orbitofrontal gyrus, anterior",0.1,0.01450777202072539,2.7851021067088806,High
LCNL1,"orbitofrontal gyrus, anterior",0.5,0.20207253886010362,1.307054817980422,High
NPIPA8,"orbitofrontal gyrus, anterior",10.2,4.6720207253886015,1.1264505729459924,High
NPIPA7,"orbitofrontal gyrus, anterior",7.5,3.506217616580311,1.096975054532483,High
ZNG1F,"orbitofrontal gyrus, anterior",0.2,0.06424870466321243,1.638260725357068,High
ZNF705G,"orbitofrontal gyrus, anterior",0.1,0.008290155440414507,3.5924570213082667,High
SKOR2,"orbitofrontal gyrus, anterior",0.7,0.16580310880829016,2.0778838637742956,High
PSG3,"orbitofrontal gyrus, anterior",0.1,0.0015544041450777204,6.007494445176241,High
FAM90A13P,"orbitofrontal gyrus, anterior",1.2,0.5352331606217616,1.1647949989748565,High
IGKV3D-7,"orbitofrontal gyrus, anterior",0.3,0.11606217616580312,1.3700646151694944,High
PPP1R2B,"orbitofrontal gyrus, anterior",0.1,0.03316062176165803,1.5924570343601483,High
RNF224,"orbitofrontal gyrus, anterior",3.0,1.4735751295336785,1.0256418832073693,High
IGHV3OR16-10,"orbitofrontal gyrus, anterior",0.4,0.15284974093264247,1.3878858924356858,High
PAGE2,"orbitofrontal gyrus, anterior",0.1,0.03471502590673575,1.5263678440971797,High
IGKV1D-43,"orbitofrontal gyrus, anterior",0.1,0.008808290155440416,3.504994181081604,High
USP17L23,"orbitofrontal gyrus, anterior",0.3,0.007772020725388601,5.27052892429894,High
ENSG00000251012,"orbitofrontal gyrus, anterior",0.1,0.025906735751295335,1.948600843367248,High
NEDD8-MDP1,"orbitofrontal gyrus, anterior",0.4,0.005699481865284975,6.133025393678717,High
OR13A1,"orbitofrontal gyrus, anterior",0.1,0.04093264248704664,1.2886762870091135,High
TEX49,"orbitofrontal gyrus, anterior",0.3,0.09326424870466321,1.6855664405935706,High
ENSG00000258529,"orbitofrontal gyrus, anterior",0.1,0.03471502590673575,1.5263678440971797,High
SPDYE9,"orbitofrontal gyrus, anterior",0.4,0.09585492227979274,2.0610755756073607,High
ENSG00000267140,"orbitofrontal gyrus, anterior",0.1,0.026424870466321245,1.920031691279669,High
ENSG00000267168,"orbitofrontal gyrus, anterior",0.1,0.004145077720207254,4.592457003905758,High
ATF7-NPFF,"orbitofrontal gyrus, anterior",1.9,0.9155440414507772,1.0532982260784023,High
CSAG2,"orbitofrontal gyrus, anterior",0.4,0.0989637305699482,2.015028208135204,High
ENSG00000272297,"orbitofrontal gyrus, anterior",2.1,0.9124352331606217,1.2025952661262176,High
MUSTN1,"orbitofrontal gyrus, anterior",25.4,11.588082901554404,1.1321865861415155,High
SPDYE8,"orbitofrontal gyrus, anterior",0.4,0.09585492227979274,2.0610755756073607,High
CCL16,"orbitofrontal gyrus, anterior",0.1,0.002072538860103627,5.592456969100741,High
SPDYE11,"orbitofrontal gyrus, anterior",0.4,0.09585492227979274,2.0610755756073607,High
CCL3L1,"orbitofrontal gyrus, anterior",0.1,0.01139896373056995,3.133025407417108,High
TBC1D3C,"orbitofrontal gyrus, anterior",2.7,0.983419689119171,1.4570802623171708,High
ENSG00000278646,"orbitofrontal gyrus, anterior",0.1,0.029533678756476684,1.7595670196611188,High
IQCA1L,"orbitofrontal gyrus, anterior",0.1,0.017098445595854925,2.5480629109147417,High
ENSG00000283128,"orbitofrontal gyrus, anterior",0.3,0.10932642487046633,1.4563203484433282,High
PRR33,"orbitofrontal gyrus, anterior",0.3,0.14974093264248706,1.0024938550059952,High
TAF11L7,"orbitofrontal gyrus, anterior",0.1,0.006735751295336788,3.892017299151211,High
ENSG00000284895,"orbitofrontal gyrus, anterior",1.7,0.3963730569948187,2.100603940659296,High
POLR2J3,"orbitofrontal gyrus, anterior",57.3,26.680051813471504,1.1027736706964553,High
FAM90A10,"orbitofrontal gyrus, anterior",0.2,0.08393782383419689,1.252607033386037,High
ASDURF,"orbitofrontal gyrus, anterior",1.7,0.7088082901554404,1.2620673635138482,High
ENSG00000286185,"orbitofrontal gyrus, anterior",0.1,0.0378238341968912,1.4026324760165094,High
ENSG00000286224,"orbitofrontal gyrus, anterior",0.4,0.16580310880829016,1.2705289418712664,High
ENSG00000288681,"orbitofrontal gyrus, anterior",1.4,0.04818652849740933,4.860653145326722,High
